Time compensation is 0
CTEST_FULL_OUTPUT
OpenCV version: 4.0.0-dev
OpenCV VCS version: 3.4.3-983-g8b544a8
Build type: RELEASE
WARNING: build value differs from runtime: Release
Compiler: /usr/bin/c++  (ver 5.4.0)
Parallel framework: pthreads
CPU features: N/A
vendor name: ARM
max WG Size by driver: 256
max WG Size by test: 192
OpenCL Platforms: 
    ARM Platform
vendor name: ARM
max WG Size by driver: 256
max WG Size by test: 192
        iGPU: Mali-T860 (OpenCL 1.2 v1.r14p0-01rel0-git(966ed26).fb73b5772aa0adfbd3ad68351d4226c5)
Current OpenCL device: 
    Type = iGPU
    Name = Mali-T860
    Version = OpenCL 1.2 v1.r14p0-01rel0-git(966ed26).fb73b5772aa0adfbd3ad68351d4226c5
    Driver version = 1.2
    Address bits = 64
    Compute units = 4
    Max work group size = 192
    Local memory size = 32 KB
    Max memory allocation size = 493 MB 18 KB
    Double support = Yes
    Host unified memory = Yes
    Device extensions:
        cl_khr_global_int32_base_atomics
        cl_khr_global_int32_extended_atomics
        cl_khr_local_int32_base_atomics
        cl_khr_local_int32_extended_atomics
        cl_khr_byte_addressable_store
        cl_khr_3d_image_writes
        cl_khr_fp64
        cl_khr_int64_base_atomics
        cl_khr_int64_extended_atomics
        cl_khr_fp16
        cl_khr_gl_sharing
        cl_khr_icd
        cl_khr_egl_event
        cl_khr_egl_image
        cl_khr_image2d_from_buffer
        cl_arm_core_id
        cl_arm_printf
        cl_arm_thread_limit_hint
        cl_arm_non_uniform_work_group_size
        cl_arm_import_memory
    Has AMD Blas = No
    Has AMD Fft = No
    Preferred vector width char = 16
    Preferred vector width short = 8
    Preferred vector width int = 4
    Preferred vector width long = 2
    Preferred vector width float = 4
    Preferred vector width double = 2
Note: Google Test filter = *OCL_NormFixture_NormRel*
[==========] Running 54 tests from 1 test case.
[----------] Global test environment set-up.
[----------] 54 tests from OCL_NormFixture_NormRel
[ RUN      ] OCL_NormFixture_NormRel.NormRel/0, where GetParam() = (640x480, 8UC1, NORM_INF)
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
[ PERFSTAT ]    (samples=100   mean=18.95   median=19.01   min=15.00   stddev=0.62 (3.3%))
[       OK ] OCL_NormFixture_NormRel.NormRel/26 (1996 ms)
[ RUN      ] OCL_NormFixture_NormRel.NormRel/27, where GetParam() = (1280x720, 32FC3, NORM_INF)
[ PERFSTAT ]    (samples=25   mean=10.12   median=10.10   min=9.84   stddev=0.24 (2.4%))
[       OK ] OCL_NormFixture_NormRel.NormRel/27 (437 ms)
[ RUN      ] OCL_NormFixture_NormRel.NormRel/28, where GetParam() = (1280x720, 32FC3, NORM_L1)
[ PERFSTAT ]    (samples=38   mean=12.93   median=12.87   min=12.48   stddev=0.34 (2.6%))
[       OK ] OCL_NormFixture_NormRel.NormRel/28 (654 ms)
[ RUN      ] OCL_NormFixture_NormRel.NormRel/29, where GetParam() = (1280x720, 32FC3, NORM_L2)
[ PERFSTAT ]    (samples=13   mean=12.41   median=12.33   min=12.02   stddev=0.26 (2.1%))
[       OK ] OCL_NormFixture_NormRel.NormRel/29 (318 ms)
[ RUN      ] OCL_NormFixture_NormRel.NormRel/30, where GetParam() = (1280x720, 8UC4, NORM_INF)
[ PERFSTAT ]    (samples=100   mean=10.08   median=10.24   min=7.44   stddev=0.65 (6.5%))
[       OK ] OCL_NormFixture_NormRel.NormRel/30 (1115 ms)
[ RUN      ] OCL_NormFixture_NormRel.NormRel/31, where GetParam() = (1280x720, 8UC4, NORM_L1)
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
[ PERFSTAT ]    (samples=100   mean=16.15   median=16.28   min=12.20   stddev=1.07 (6.6%))
[       OK ] OCL_NormFixture_NormRel.NormRel/31 (1732 ms)
[ RUN      ] OCL_NormFixture_NormRel.NormRel/32, where GetParam() = (1280x720, 8UC4, NORM_L2)
[ PERFSTAT ]    (samples=100   mean=11.01   median=11.06   min=9.37   stddev=0.35 (3.2%))
[       OK ] OCL_NormFixture_NormRel.NormRel/32 (1216 ms)
[ RUN      ] OCL_NormFixture_NormRel.NormRel/33, where GetParam() = (1280x720, 32FC4, NORM_INF)
[ PERFSTAT ]    (samples=38   mean=12.51   median=12.47   min=12.14   stddev=0.35 (2.8%))
[       OK ] OCL_NormFixture_NormRel.NormRel/33 (694 ms)
[ RUN      ] OCL_NormFixture_NormRel.NormRel/34, where GetParam() = (1280x720, 32FC4, NORM_L1)
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('reduce', dims=1, globalsize=768x1x1, localsize=192x1x1) sync=true
